DLiP-ID,C000YQ
DLiP-Mol-ID,31579
Vendor-ID,
Standard Inchi(RDKit),"InChI=1S/C15H15N3O.C3H6O3/c1-2-19-10-4-6-13-12(8-10)15(17)11-5-3-9(16)7-14(11)18-13;1-2(4)3(5)6/h3-8H,2,16H2,1H3,(H2,17,18);2,4H,1H3,(H,5,6)"
Standard Inchi Key(RDKit),IYLLULUTZPKQBW-UHFFFAOYSA-N
Canonical SMILES(RDKit),CC(O)C(=O)O.CCOc1ccc2nc3cc(N)ccc3c(N)c2c1
SMILES(SDF),
MW(SDF),
MW(RDKit),343.383
MW Monoisotopic(RDKit),343.153206152
MolLogP(RDKit),2.4029
XLogP(SDF),
XLogP(CDK),1.593
ALogP(SDF),
Num H Acceptors(SDF),
nHAcceptors(SDF),
HBA(RDKit),6
HBA Lipinski(RDKit),7
Num H Donors(SDF),
nHDonors(SDF),
HBD(RDKit),4
HBD Lipinski(RDKit),6
PSA(SDF),
PSA(RDKit),131.69
RO3 Pass,
Num RO5 Violations,0
Num Lipinski RO5 Violations,1
nBonds(SDF),
nRigidBonds(SDF),
nRotatableBonds(SDF),
nRotatableBonds(RDKit),3
nRings(SDF),
nRings(RDKit),3
Aromatic Rings(RDKit),3
nAtoms(SDF),
Heavy Atoms(RDKit),25
QED Weighted(RDKit),0.423886689743456
Molecular Formula(SDF),
PPI Type(SDF),
PDB ID(SDF),
Receptor Chain(SDF),
Protein Name Receptor(SDF),
Peptide Chain(SDF),
Protein Name Peptide(SDF),
ELM ID(SDF),
Motif Sequence(SDF),
Physical Form Apperance(SDF),
Quantity of Sample mg(SDF),
Box Num(SDF),
Box Position(SDF),
fCsp3(SDF),
nCarbons(SDF),
nHetAtoms(SDF),
nHalide(SDF),
Year(SDF),
No(SDF),
Target Pref Name,Menin/Histone-lysine N-methyltransferase MLL
Common Target Pref Name,MENIN/MLL
RDKit Descriptors
Ipc,296904.2303554972
qed,0.4238866897434563
Chi0,18.56011345338556
Chi1,11.828606258093465
TPSA,131.69
Chi0n,14.061396571320783
Chi0v,14.061396571320783
Chi1n,7.7524929056415575
Chi1v,7.7524929056415575
Chi2n,5.428244192171686
Chi2v,5.428244192171686
Chi3n,3.47944660708377
Chi3v,3.47944660708377
Chi4n,2.2286085782334073
Chi4v,2.2286085782334073
MolMR,98.55940000000004
MolWt,343.3830000000001
fr_SH,0
Kappa1,18.28113479004781
Kappa2,7.673257907792832
Kappa3,4.270510307319607
fr_ArN,2
fr_COO,1
fr_C_O,1
fr_C_S,0
fr_NH0,1
fr_NH1,0
fr_NH2,2
fr_N_O,0
fr_azo,0
BertzCT,909.5962577721181
MolLogP,2.4029
NOCount,7
fr_Ar_N,1
fr_COO2,1
fr_urea,0
BalabanJ,3.261403258456376e-07
SMR_VSA1,19.744454927553285
SMR_VSA2,0.0
